Date : 2024-05-29 18:02:16
Directory : /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C
Total : 3468 files,  350926 codes, 6594 comments, 16908 blanks, all 374428 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| HTML         |        896 |    155,932 |      4,480 |      6,630 |    167,042 |
| XML          |      1,274 |    135,477 |         16 |      1,748 |    137,241 |
| LaTeX        |        808 |     41,348 |        900 |      6,696 |     48,944 |
| JavaScript   |        390 |      6,868 |        260 |        309 |      7,437 |
| TeX          |          4 |      5,543 |        273 |         73 |      5,889 |
| C            |         55 |      2,638 |        457 |        714 |      3,809 |
| CSS          |          4 |      2,038 |         58 |        393 |      2,489 |
| Python       |         14 |        816 |         59 |        225 |      1,100 |
| C++          |         12 |        163 |         75 |         81 |        319 |
| Shell Script |          8 |         57 |         11 |         20 |         88 |
| Makefile     |          1 |         22 |          0 |          6 |         28 |
| Markdown     |          1 |         14 |          0 |         12 |         26 |
| XSL          |          1 |         10 |          5 |          1 |         16 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |      3,468 |    350,926 |      6,594 |     16,908 |    374,428 |
| . (Files)                                                                                                                                                                          |          1 |         14 |          0 |         12 |         26 |
| doc                                                                                                                                                                                |      3,378 |    347,238 |      5,992 |     15,856 |    369,086 |
| doc/docbook                                                                                                                                                                        |        805 |     51,861 |          0 |      1,123 |     52,984 |
| doc/docbook (Files)                                                                                                                                                                |         29 |      1,309 |          0 |         31 |      1,340 |
| doc/docbook/d0                                                                                                                                                                     |         47 |      3,016 |          0 |         64 |      3,080 |
| doc/docbook/d0/d01                                                                                                                                                                 |          2 |         76 |          0 |          2 |         78 |
| doc/docbook/d0/d08                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d0/d09                                                                                                                                                                 |          1 |         67 |          0 |          1 |         68 |
| doc/docbook/d0/d0a                                                                                                                                                                 |          2 |         87 |          0 |          2 |         89 |
| doc/docbook/d0/d0c                                                                                                                                                                 |          1 |        507 |          0 |          1 |        508 |
| doc/docbook/d0/d11                                                                                                                                                                 |          2 |         73 |          0 |          2 |         75 |
| doc/docbook/d0/d18                                                                                                                                                                 |          1 |         60 |          0 |         10 |         70 |
| doc/docbook/d0/d1c                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d0/d26                                                                                                                                                                 |          2 |        189 |          0 |          2 |        191 |
| doc/docbook/d0/d39                                                                                                                                                                 |          2 |        196 |          0 |          2 |        198 |
| doc/docbook/d0/d3e                                                                                                                                                                 |          3 |        139 |          0 |          3 |        142 |
| doc/docbook/d0/d5c                                                                                                                                                                 |          2 |         64 |          0 |          2 |         66 |
| doc/docbook/d0/d61                                                                                                                                                                 |          2 |        336 |          0 |          2 |        338 |
| doc/docbook/d0/d65                                                                                                                                                                 |          1 |         58 |          0 |          1 |         59 |
| doc/docbook/d0/d77                                                                                                                                                                 |          2 |        204 |          0 |          7 |        211 |
| doc/docbook/d0/d7e                                                                                                                                                                 |          2 |         75 |          0 |          2 |         77 |
| doc/docbook/d0/d89                                                                                                                                                                 |          2 |         71 |          0 |          2 |         73 |
| doc/docbook/d0/da2                                                                                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| doc/docbook/d0/db6                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d0/dbe                                                                                                                                                                 |          2 |         71 |          0 |          2 |         73 |
| doc/docbook/d0/dc2                                                                                                                                                                 |          2 |        141 |          0 |          3 |        144 |
| doc/docbook/d0/dc3                                                                                                                                                                 |          1 |         20 |          0 |          2 |         22 |
| doc/docbook/d0/dd6                                                                                                                                                                 |          2 |         74 |          0 |          2 |         76 |
| doc/docbook/d0/ddb                                                                                                                                                                 |          2 |         90 |          0 |          2 |         92 |
| doc/docbook/d0/de5                                                                                                                                                                 |          2 |         71 |          0 |          2 |         73 |
| doc/docbook/d0/ded                                                                                                                                                                 |          2 |         74 |          0 |          2 |         76 |
| doc/docbook/d1                                                                                                                                                                     |         50 |      3,983 |          0 |         72 |      4,055 |
| doc/docbook/d1/d04                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d1/d09                                                                                                                                                                 |          2 |        137 |          0 |          3 |        140 |
| doc/docbook/d1/d30                                                                                                                                                                 |          2 |         75 |          0 |          2 |         77 |
| doc/docbook/d1/d32                                                                                                                                                                 |          2 |        336 |          0 |          2 |        338 |
| doc/docbook/d1/d38                                                                                                                                                                 |          2 |        181 |          0 |          3 |        184 |
| doc/docbook/d1/d39                                                                                                                                                                 |          2 |         86 |          0 |          2 |         88 |
| doc/docbook/d1/d3a                                                                                                                                                                 |          2 |        993 |          0 |          9 |      1,002 |
| doc/docbook/d1/d44                                                                                                                                                                 |          2 |        181 |          0 |          3 |        184 |
| doc/docbook/d1/d50                                                                                                                                                                 |          2 |         73 |          0 |          2 |         75 |
| doc/docbook/d1/d56                                                                                                                                                                 |          2 |         98 |          0 |          2 |        100 |
| doc/docbook/d1/d59                                                                                                                                                                 |          2 |         54 |          0 |          2 |         56 |
| doc/docbook/d1/d5d                                                                                                                                                                 |          2 |        219 |          0 |          2 |        221 |
| doc/docbook/d1/d66                                                                                                                                                                 |          2 |         89 |          0 |          2 |         91 |
| doc/docbook/d1/d6e                                                                                                                                                                 |          4 |        153 |          0 |          4 |        157 |
| doc/docbook/d1/d79                                                                                                                                                                 |          2 |         15 |          0 |          2 |         17 |
| doc/docbook/d1/d87                                                                                                                                                                 |          2 |         99 |          0 |          2 |        101 |
| doc/docbook/d1/d88                                                                                                                                                                 |          2 |        251 |          0 |          7 |        258 |
| doc/docbook/d1/d9c                                                                                                                                                                 |          2 |        100 |          0 |          2 |        102 |
| doc/docbook/d1/daa                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d1/dc1                                                                                                                                                                 |          2 |        170 |          0 |          3 |        173 |
| doc/docbook/d1/dc6                                                                                                                                                                 |          2 |        229 |          0 |          8 |        237 |
| doc/docbook/d1/dd6                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d1/ddf                                                                                                                                                                 |          2 |         72 |          0 |          2 |         74 |
